email_id,subject,sender,message,label
1,Limited Time Offer!!!,[email],Click here to verify your account immediately.,spam
2,Congratulations! You Won $$$,[email],Confirm your details to avoid account suspension.,spam
3,Verify Your Account Immediately,[email],We detected suspicious activity. Login now.,spam
4,Limited Time Offer!!!,[email],We detected suspicious activity. Login now.,spam
5,Verify Your Account Immediately,[email],Your account is at risk. Update your details now.,spam
6,Your Payment Failed,[email],You are eligible for a reward. Click the link.,spam
7,Act Now to Avoid Suspension,[email],You have won a prize. Claim it now before it expires.,spam
8,Verify Your Account Immediately,[email],This is your final warning. Act immediately.,spam
9,Congratulations! You Won $$$,[email],Click here to verify your account immediately.,spam
10,Your Payment Failed,[email],We detected suspicious activity. Login now.,spam
11,Your Payment Failed,[email],Your account is at risk. Update your details now.,spam
12,Limited Time Offer!!!,[email],Your account is at risk. Update your details now.,spam
13,Limited Time Offer!!!,[email],You have won a prize. Claim it now before it expires.,spam
14,Verify Your Account Immediately,[email],You have won a prize. Claim it now before it expires.,spam
15,Claim Your Reward Now,[email],Confirm your details to avoid account suspension.,spam
16,Congratulations! You Won $$$,[email],Urgent action required to secure your account.,spam
17,Claim Your Reward Now,[email],You have won a prize. Claim it now before it expires.,spam
18,Client Feedback,[email],Kindly review the document.,not spam
19,URGENT: Account Suspended,[email],This is your final warning. Act immediately.,spam
20,Act Now to Avoid Suspension,[email],We detected suspicious activity. Login now.,spam
21,Congratulations! You Won $$$,[email],You have won a prize. Claim it now before it expires.,spam
22,Act Now to Avoid Suspension,[email],Click here to verify your account immediately.,spam
23,URGENT: Account Suspended,[email],Click here to verify your account immediately.,spam
24,Project Update,[email],Please find the attached report.,not spam
25,Invoice Attached,[email],Let me know your availability.,not spam
26,Claim Your Reward Now,[email],Click here to verify your account immediately.,spam
27,URGENT: Account Suspended,[email],Your account is at risk. Update your details now.,spam
28,URGENT: Account Suspended,[email],You are eligible for a reward. Click the link.,spam
29,Congratulations! You Won $$$,[email],Click here to verify your account immediately.,spam
30,URGENT: Account Suspended,[email],You have won a prize. Claim it now before it expires.,spam
31,URGENT: Account Suspended,[email],Confirm your details to avoid account suspension.,spam
32,Your Payment Failed,[email],Click here to verify your account immediately.,spam
33,Verify Your Account Immediately,[email],This is your final warning. Act immediately.,spam
34,URGENT: Account Suspended,[email],We detected suspicious activity. Login now.,spam
35,Claim Your Reward Now,[email],Urgent action required to secure your account.,spam
36,URGENT: Account Suspended,[email],You are eligible for a reward. Click the link.,spam
37,Act Now to Avoid Suspension,[email],Urgent action required to secure your account.,spam
38,Congratulations! You Won $$$,[email],Click here to verify your account immediately.,spam
39,Team Sync Tomorrow,[email],Looking forward to your feedback.,not spam
40,URGENT: Account Suspended,[email],Your account is at risk. Update your details now.,spam
41,You Have Been Selected!,[email],This is your final warning. Act immediately.,spam
42,Project Update,[email],Reminder for tomorrow's meeting.,not spam
43,Verify Your Account Immediately,[email],This is your final warning. Act immediately.,spam
44,Meeting Reminder,[email],Here is the update on the project.,not spam
45,Invoice Attached,[email],Here is the update on the project.,not spam
46,Meeting Reminder,[email],Kindly review the document.,not spam
47,Congratulations! You Won $$$,[email],Click here to verify your account immediately.,spam
48,Verify Your Account Immediately,[email],You have won a prize. Claim it now before it expires.,spam
49,Congratulations! You Won $$$,[email],We detected suspicious activity. Login now.,spam
50,Verify Your Account Immediately,[email],Urgent action required to secure your account.,spam
51,URGENT: Account Suspended,[email],You are eligible for a reward. Click the link.,spam
52,URGENT: Account Suspended,[email],Confirm your details to avoid account suspension.,spam
53,Schedule Confirmation,[email],Here is the update on the project.,not spam
54,Invoice Attached,[email],Let me know your availability.,not spam
55,You Have Been Selected!,[email],You have won a prize. Claim it now before it expires.,spam
56,Your Payment Failed,[email],You are eligible for a reward. Click the link.,spam
57,You Have Been Selected!,[email],Confirm your details to avoid account suspension.,spam
58,URGENT: Account Suspended,[email],You are eligible for a reward. Click the link.,spam
59,Verify Your Account Immediately,[email],Your account is at risk. Update your details now.,spam
60,URGENT: Account Suspended,[email],Confirm your details to avoid account suspension.,spam
61,Verify Your Account Immediately,[email],Click here to verify your account immediately.,spam
62,Your Payment Failed,[email],You have won a prize. Claim it now before it expires.,spam
63,URGENT: Account Suspended,[email],Click here to verify your account immediately.,spam
64,You Have Been Selected!,[email],Confirm your details to avoid account suspension.,spam
65,Congratulations! You Won $$$,[email],Urgent action required to secure your account.,spam
66,Limited Time Offer!!!,[email],Your account is at risk. Update your details now.,spam
67,Your Payment Failed,[email],Your account is at risk. Update your details now.,spam
68,Team Sync Tomorrow,[email],Reminder for tomorrow's meeting.,not spam
69,Weekly Report,[email],Here is the update on the project.,not spam
70,Your Payment Failed,[email],This is your final warning. Act immediately.,spam
71,You Have Been Selected!,[email],Your account is at risk. Update your details now.,spam
72,URGENT: Account Suspended,[email],Urgent action required to secure your account.,spam
73,Verify Your Account Immediately,[email],Click here to verify your account immediately.,spam
74,You Have Been Selected!,[email],You are eligible for a reward. Click the link.,spam
75,You Have Been Selected!,[email],Confirm your details to avoid account suspension.,spam
76,Schedule Confirmation,[email],Please find the attached report.,not spam
77,Invoice Attached,[email],Kindly review the document.,not spam
78,Act Now to Avoid Suspension,[email],Click here to verify your account immediately.,spam
79,Act Now to Avoid Suspension,[email],Urgent action required to secure your account.,spam
80,Act Now to Avoid Suspension,[email],Click here to verify your account immediately.,spam
81,Claim Your Reward Now,[email],Confirm your details to avoid account suspension.,spam
82,URGENT: Account Suspended,[email],This is your final warning. Act immediately.,spam
83,You Have Been Selected!,[email],Your account is at risk. Update your details now.,spam
84,Verify Your Account Immediately,[email],Your account is at risk. Update your details now.,spam
85,Weekly Report,[email],Sharing the weekly progress.,not spam
86,Schedule Confirmation,[email],Let me know your availability.,not spam
87,Verify Your Account Immediately,[email],We detected suspicious activity. Login now.,spam
88,Meeting Reminder,[email],Looking forward to your feedback.,not spam
89,Invoice Attached,[email],Please find the attached report.,not spam
90,Claim Your Reward Now,[email],Your account is at risk. Update your details now.,spam
91,Congratulations! You Won $$$,[email],Urgent action required to secure your account.,spam
92,Schedule Confirmation,[email],Here is the update on the project.,not spam
93,Your Payment Failed,[email],Click here to verify your account immediately.,spam
94,Client Feedback,[email],Reminder for tomorrow's meeting.,not spam
95,Schedule Confirmation,[email],Sharing the weekly progress.,not spam
96,You Have Been Selected!,[email],Your account is at risk. Update your details now.,spam
97,URGENT: Account Suspended,[email],Confirm your details to avoid account suspension.,spam
98,URGENT: Account Suspended,[email],Confirm your details to avoid account suspension.,spam
99,Team Sync Tomorrow,[email],Looking forward to your feedback.,not spam
100,Claim Your Reward Now,[email],This is your final warning. Act immediately.,spam
101,Claim Your Reward Now,[email],Your account is at risk. Update your details now.,spam
102,Congratulations! You Won $$$,[email],You are eligible for a reward. Click the link.,spam
103,Limited Time Offer!!!,[email],We detected suspicious activity. Login now.,spam
104,Congratulations! You Won $$$,[email],You have won a prize. Claim it now before it expires.,spam
105,You Have Been Selected!,[email],Urgent action required to secure your account.,spam
106,You Have Been Selected!,[email],We detected suspicious activity. Login now.,spam
107,Congratulations! You Won $$$,[email],Your account is at risk. Update your details now.,spam
108,Invoice Attached,[email],Please find the attached report.,not spam
109,Act Now to Avoid Suspension,[email],We detected suspicious activity. Login now.,spam
110,Verify Your Account Immediately,[email],Your account is at risk. Update your details now.,spam
111,Act Now to Avoid Suspension,[email],Urgent action required to secure your account.,spam
112,Claim Your Reward Now,[email],This is your final warning. Act immediately.,spam
113,Team Sync Tomorrow,[email],Reminder for tomorrow's meeting.,not spam
114,Verify Your Account Immediately,[email],Click here to verify your account immediately.,spam
115,Verify Your Account Immediately,[email],Click here to verify your account immediately.,spam
116,Schedule Confirmation,[email],Please find the attached report.,not spam
117,Project Update,[email],Reminder for tomorrow's meeting.,not spam
118,URGENT: Account Suspended,[email],Click here to verify your account immediately.,spam
119,You Have Been Selected!,[email],Confirm your details to avoid account suspension.,spam
120,Your Payment Failed,[email],This is your final warning. Act immediately.,spam
121,Project Update,[email],Reminder for tomorrow's meeting.,not spam
122,Schedule Confirmation,[email],Kindly review the document.,not spam
123,URGENT: Account Suspended,[email],Confirm your details to avoid account suspension.,spam
124,Act Now to Avoid Suspension,[email],Click here to verify your account immediately.,spam
125,Schedule Confirmation,[email],Here is the update on the project.,not spam
126,Verify Your Account Immediately,[email],Click here to verify your account immediately.,spam
127,Claim Your Reward Now,[email],You are eligible for a reward. Click the link.,spam
128,Verify Your Account Immediately,[email],Urgent action required to secure your account.,spam
129,Act Now to Avoid Suspension,[email],Confirm your details to avoid account suspension.,spam
130,Weekly Report,[email],Kindly review the document.,not spam
131,Meeting Reminder,[email],Here is the update on the project.,not spam
132,Meeting Reminder,[email],Please find the attached report.,not spam
133,Invoice Attached,[email],Sharing the weekly progress.,not spam
134,Your Payment Failed,[email],This is your final warning. Act immediately.,spam
135,Your Payment Failed,[email],Your account is at risk. Update your details now.,spam
136,Project Update,[email],Looking forward to your feedback.,not spam
137,URGENT: Account Suspended,[email],Urgent action required to secure your account.,spam
138,Your Payment Failed,[email],Click here to verify your account immediately.,spam
139,Your Payment Failed,[email],Your account is at risk. Update your details now.,spam
140,Client Feedback,[email],Let me know your availability.,not spam
141,Limited Time Offer!!!,[email],We detected suspicious activity. Login now.,spam
142,Claim Your Reward Now,[email],Urgent action required to secure your account.,spam
143,Invoice Attached,[email],Kindly review the document.,not spam
144,Verify Your Account Immediately,[email],Your account is at risk. Update your details now.,spam
145,Congratulations! You Won $$$,[email],We detected suspicious activity. Login now.,spam
146,Client Feedback,[email],Let me know your availability.,not spam
147,Your Payment Failed,[email],We detected suspicious activity. Login now.,spam
148,Weekly Report,[email],Here is the update on the project.,not spam
149,Your Payment Failed,[email],You have won a prize. Claim it now before it expires.,spam
150,Verify Your Account Immediately,[email],This is your final warning. Act immediately.,spam
151,Project Update,[email],Let me know your availability.,not spam
152,Congratulations! You Won $$$,[email],Urgent action required to secure your account.,spam
153,Team Sync Tomorrow,[email],Looking forward to your feedback.,not spam
154,URGENT: Account Suspended,[email],We detected suspicious activity. Login now.,spam
155,Congratulations! You Won $$$,[email],Confirm your details to avoid account suspension.,spam
156,Limited Time Offer!!!,[email],You are eligible for a reward. Click the link.,spam
157,Verify Your Account Immediately,[email],Urgent action required to secure your account.,spam
158,You Have Been Selected!,[email],Your account is at risk. Update your details now.,spam
159,Project Update,[email],Let me know your availability.,not spam
160,URGENT: Account Suspended,[email],Click here to verify your account immediately.,spam
161,Act Now to Avoid Suspension,[email],Click here to verify your account immediately.,spam
162,Team Sync Tomorrow,[email],Here is the update on the project.,not spam
163,You Have Been Selected!,[email],Your account is at risk. Update your details now.,spam
164,Claim Your Reward Now,[email],Click here to verify your account immediately.,spam
165,Verify Your Account Immediately,[email],This is your final warning. Act immediately.,spam
166,You Have Been Selected!,[email],We detected suspicious activity. Login now.,spam
167,Act Now to Avoid Suspension,[email],This is your final warning. Act immediately.,spam
168,Verify Your Account Immediately,[email],Urgent action required to secure your account.,spam
169,Limited Time Offer!!!,[email],We detected suspicious activity. Login now.,spam
170,Weekly Report,[email],Reminder for tomorrow's meeting.,not spam
171,Limited Time Offer!!!,[email],Click here to verify your account immediately.,spam
172,Claim Your Reward Now,[email],This is your final warning. Act immediately.,spam
173,Verify Your Account Immediately,[email],Urgent action required to secure your account.,spam
174,URGENT: Account Suspended,[email],Your account is at risk. Update your details now.,spam
175,Meeting Reminder,[email],Please find the attached report.,not spam
176,Claim Your Reward Now,[email],We detected suspicious activity. Login now.,spam
177,Project Update,[email],Let me know your availability.,not spam
178,Act Now to Avoid Suspension,[email],Urgent action required to secure your account.,spam
179,Team Sync Tomorrow,[email],Sharing the weekly progress.,not spam
180,Your Payment Failed,[email],Urgent action required to secure your account.,spam
181,Congratulations! You Won $$$,[email],You have won a prize. Claim it now before it expires.,spam
182,Schedule Confirmation,[email],Please find the attached report.,not spam
183,Project Update,[email],Please find the attached report.,not spam
184,URGENT: Account Suspended,[email],You have won a prize. Claim it now before it expires.,spam
185,Congratulations! You Won $$$,[email],This is your final warning. Act immediately.,spam
186,Project Update,[email],Looking forward to your feedback.,not spam
187,Verify Your Account Immediately,[email],Confirm your details to avoid account suspension.,spam
188,Your Payment Failed,[email],This is your final warning. Act immediately.,spam
189,Invoice Attached,[email],Let me know your availability.,not spam
190,Your Payment Failed,[email],Confirm your details to avoid account suspension.,spam
191,Weekly Report,[email],Please find the attached report.,not spam
192,Team Sync Tomorrow,[email],Looking forward to your feedback.,not spam
193,Congratulations! You Won $$$,[email],Confirm your details to avoid account suspension.,spam
194,You Have Been Selected!,[email],Confirm your details to avoid account suspension.,spam
195,Limited Time Offer!!!,[email],This is your final warning. Act immediately.,spam
196,You Have Been Selected!,[email],This is your final warning. Act immediately.,spam
197,Act Now to Avoid Suspension,[email],This is your final warning. Act immediately.,spam
198,URGENT: Account Suspended,[email],Urgent action required to secure your account.,spam
199,URGENT: Account Suspended,[email],This is your final warning. Act immediately.,spam
200,Act Now to Avoid Suspension,[email],You are eligible for a reward. Click the link.,spam
201,Weekly Report,[email],Kindly review the document.,not spam
202,Invoice Attached,[email],Please find the attached report.,not spam
203,Act Now to Avoid Suspension,[email],Confirm your details to avoid account suspension.,spam
204,Congratulations! You Won $$$,[email],Your account is at risk. Update your details now.,spam
205,Schedule Confirmation,[email],Sharing the weekly progress.,not spam
206,Schedule Confirmation,[email],Please find the attached report.,not spam
207,Schedule Confirmation,[email],Here is the update on the project.,not spam
208,Client Feedback,[email],Let me know your availability.,not spam
209,Team Sync Tomorrow,[email],Here is the update on the project.,not spam
210,Your Payment Failed,[email],We detected suspicious activity. Login now.,spam
211,Client Feedback,[email],Reminder for tomorrow's meeting.,not spam
212,URGENT: Account Suspended,[email],Click here to verify your account immediately.,spam
213,Act Now to Avoid Suspension,[email],Confirm your details to avoid account suspension.,spam
214,Limited Time Offer!!!,[email],Urgent action required to secure your account.,spam
215,Meeting Reminder,[email],Kindly review the document.,not spam
216,Your Payment Failed,[email],Click here to verify your account immediately.,spam
217,Schedule Confirmation,[email],Let me know your availability.,not spam
218,Act Now to Avoid Suspension,[email],Confirm your details to avoid account suspension.,spam
219,URGENT: Account Suspended,[email],Urgent action required to secure your account.,spam
220,Project Update,[email],Sharing the weekly progress.,not spam
221,Verify Your Account Immediately,[email],We detected suspicious activity. Login now.,spam
222,Act Now to Avoid Suspension,[email],Your account is at risk. Update your details now.,spam
223,Team Sync Tomorrow,[email],Sharing the weekly progress.,not spam
224,You Have Been Selected!,[email],Confirm your details to avoid account suspension.,spam
225,Verify Your Account Immediately,[email],You have won a prize. Claim it now before it expires.,spam
226,URGENT: Account Suspended,[email],Confirm your details to avoid account suspension.,spam
227,Weekly Report,[email],Here is the update on the project.,not spam
228,Schedule Confirmation,[email],Let me know your availability.,not spam
229,Congratulations! You Won $$$,[email],Confirm your details to avoid account suspension.,spam
230,URGENT: Account Suspended,[email],This is your final warning. Act immediately.,spam
231,URGENT: Account Suspended,[email],You have won a prize. Claim it now before it expires.,spam
232,Verify Your Account Immediately,[email],You have won a prize. Claim it now before it expires.,spam
233,Your Payment Failed,[email],Your account is at risk. Update your details now.,spam
234,Act Now to Avoid Suspension,[email],You are eligible for a reward. Click the link.,spam
235,Act Now to Avoid Suspension,[email],You are eligible for a reward. Click the link.,spam
236,Limited Time Offer!!!,[email],Confirm your details to avoid account suspension.,spam
237,Meeting Reminder,[email],Kindly review the document.,not spam
238,Team Sync Tomorrow,[email],Reminder for tomorrow's meeting.,not spam
239,Your Payment Failed,[email],You are eligible for a reward. Click the link.,spam
240,Claim Your Reward Now,[email],Urgent action required to secure your account.,spam
241,Verify Your Account Immediately,[email],We detected suspicious activity. Login now.,spam
242,Client Feedback,[email],Please find the attached report.,not spam
243,You Have Been Selected!,[email],Your account is at risk. Update your details now.,spam
244,Invoice Attached,[email],Please find the attached report.,not spam
245,Act Now to Avoid Suspension,[email],We detected suspicious activity. Login now.,spam
246,You Have Been Selected!,[email],Confirm your details to avoid account suspension.,spam
247,You Have Been Selected!,[email],Urgent action required to secure your account.,spam
248,Verify Your Account Immediately,[email],We detected suspicious activity. Login now.,spam
249,Weekly Report,[email],Kindly review the document.,not spam
250,URGENT: Account Suspended,[email],This is your final warning. Act immediately.,spam
251,Verify Your Account Immediately,[email],Urgent action required to secure your account.,spam
252,Limited Time Offer!!!,[email],Click here to verify your account immediately.,spam
253,Verify Your Account Immediately,[email],This is your final warning. Act immediately.,spam
254,Verify Your Account Immediately,[email],You have won a prize. Claim it now before it expires.,spam
255,Schedule Confirmation,[email],Let me know your availability.,not spam
256,Congratulations! You Won $$$,[email],This is your final warning. Act immediately.,spam
257,Act Now to Avoid Suspension,[email],We detected suspicious activity. Login now.,spam
258,Verify Your Account Immediately,[email],You are eligible for a reward. Click the link.,spam
259,Claim Your Reward Now,[email],Click here to verify your account immediately.,spam
260,Your Payment Failed,[email],Your account is at risk. Update your details now.,spam
261,Invoice Attached,[email],Sharing the weekly progress.,not spam
262,Schedule Confirmation,[email],Please find the attached report.,not spam
263,Claim Your Reward Now,[email],You are eligible for a reward. Click the link.,spam
264,Weekly Report,[email],Here is the update on the project.,not spam
265,Verify Your Account Immediately,[email],You are eligible for a reward. Click the link.,spam
266,Claim Your Reward Now,[email],Urgent action required to secure your account.,spam
267,Verify Your Account Immediately,[email],You have won a prize. Claim it now before it expires.,spam
268,Client Feedback,[email],Sharing the weekly progress.,not spam
269,URGENT: Account Suspended,[email],Urgent action required to secure your account.,spam
270,Act Now to Avoid Suspension,[email],Confirm your details to avoid account suspension.,spam
271,URGENT: Account Suspended,[email],This is your final warning. Act immediately.,spam
272,Weekly Report,[email],Reminder for tomorrow's meeting.,not spam
273,Project Update,[email],Here is the update on the project.,not spam
274,Act Now to Avoid Suspension,[email],Confirm your details to avoid account suspension.,spam
275,You Have Been Selected!,[email],This is your final warning. Act immediately.,spam
276,Verify Your Account Immediately,[email],Urgent action required to secure your account.,spam
277,Congratulations! You Won $$$,[email],You have won a prize. Claim it now before it expires.,spam
278,Your Payment Failed,[email],Confirm your details to avoid account suspension.,spam
279,Verify Your Account Immediately,[email],Your account is at risk. Update your details now.,spam
280,Congratulations! You Won $$$,[email],Your account is at risk. Update your details now.,spam
281,Act Now to Avoid Suspension,[email],Urgent action required to secure your account.,spam
282,Client Feedback,[email],Kindly review the document.,not spam
283,Claim Your Reward Now,[email],Your account is at risk. Update your details now.,spam
284,Limited Time Offer!!!,[email],Click here to verify your account immediately.,spam
285,URGENT: Account Suspended,[email],Urgent action required to secure your account.,spam
286,Meeting Reminder,[email],Looking forward to your feedback.,not spam
287,Weekly Report,[email],Looking forward to your feedback.,not spam
288,Act Now to Avoid Suspension,[email],Confirm your details to avoid account suspension.,spam
289,Your Payment Failed,[email],You have won a prize. Claim it now before it expires.,spam
290,You Have Been Selected!,[email],This is your final warning. Act immediately.,spam
291,Project Update,[email],Here is the update on the project.,not spam
292,Schedule Confirmation,[email],Kindly review the document.,not spam
293,Invoice Attached,[email],Please find the attached report.,not spam
294,Weekly Report,[email],Please find the attached report.,not spam
295,Project Update,[email],Looking forward to your feedback.,not spam
296,Limited Time Offer!!!,[email],Click here to verify your account immediately.,spam
297,Verify Your Account Immediately,[email],Confirm your details to avoid account suspension.,spam
298,Act Now to Avoid Suspension,[email],Your account is at risk. Update your details now.,spam
299,Verify Your Account Immediately,[email],This is your final warning. Act immediately.,spam
300,Claim Your Reward Now,[email],Confirm your details to avoid account suspension.,spam
